horizon_steps,horizon_label,fold_id,model,params_label,model_setting,tuning_time_seconds,final_fit_time_seconds,calibration_predict_time_seconds,test_predict_time_seconds,model_path
1,30 min,1,Persistence,,Persistence,0.015093326001078822,2.115004463121295e-06,0.00014034200285095721,0.000165174002177082,../outputs/models/notebook_03/h01_fold01_persistence.pkl
1,30 min,1,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),0.011659630996291526,3.706998541019857e-06,0.0002597339916974306,0.00023760499607305974,../outputs/models/notebook_03/h01_fold01_rollingmean.pkl
1,30 min,1,Ridge,alpha=10.0,Ridge (alpha=10.0),0.07125073501083534,0.011683199001709,0.006390308000845835,0.004422920013894327,../outputs/models/notebook_03/h01_fold01_ridge.pkl
1,30 min,1,RandomForest,"max_depth=6, min_samples_leaf=3","RandomForest (max_depth=6, min_samples_leaf=3)",19.206113051011926,1.7193479489942547,0.2792895090096863,0.22237950800627004,../outputs/models/notebook_03/h01_fold01_randomforest.pkl
1,30 min,2,Persistence,,Persistence,0.01248712399683427,4.664994776248932e-06,0.000367484986782074,0.00014138400729279965,../outputs/models/notebook_03/h01_fold02_persistence.pkl
1,30 min,2,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),0.011399696988519281,3.116001607850194e-06,0.000283548011793755,8.834000618662685e-05,../outputs/models/notebook_03/h01_fold02_rollingmean.pkl
1,30 min,2,Ridge,alpha=0.1,Ridge (alpha=0.1),0.05509163199167233,0.007462699999450706,0.0034511609992478043,0.003178448008839041,../outputs/models/notebook_03/h01_fold02_ridge.pkl
1,30 min,2,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)",19.23271463099809,1.5846897139999783,0.28761252100230195,0.2989055599900894,../outputs/models/notebook_03/h01_fold02_randomforest.pkl
1,30 min,3,Persistence,,Persistence,0.009962864001863636,2.8229987947270274e-06,0.0002559790009399876,0.0001287649938603863,../outputs/models/notebook_03/h01_fold03_persistence.pkl
1,30 min,3,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),0.010514882989809848,2.739005140028894e-06,0.00020381699141580611,8.07009928394109e-05,../outputs/models/notebook_03/h01_fold03_rollingmean.pkl
1,30 min,3,Ridge,alpha=0.1,Ridge (alpha=0.1),0.0518808039923897,0.00776427099481225,0.0033853139902930707,0.0032573899952694774,../outputs/models/notebook_03/h01_fold03_ridge.pkl
1,30 min,3,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)",19.8188128079928,1.5440553649968933,0.2681138519983506,0.25928458900307305,../outputs/models/notebook_03/h01_fold03_randomforest.pkl
1,30 min,4,Persistence,,Persistence,0.009453855993342586,4.650995833799243e-06,0.00046595999447163194,0.00024081800074782223,../outputs/models/notebook_03/h01_fold04_persistence.pkl
1,30 min,4,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),0.012106887996196747,1.968001015484333e-06,0.0002038630045717582,7.824398926459253e-05,../outputs/models/notebook_03/h01_fold04_rollingmean.pkl
1,30 min,4,Ridge,alpha=0.1,Ridge (alpha=0.1),0.053857906998018734,0.007015561001026072,0.0039014029898680747,0.0032077659998321906,../outputs/models/notebook_03/h01_fold04_ridge.pkl
1,30 min,4,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)",20.857566694001434,1.5277549169986742,0.312618873998872,0.3248062250058865,../outputs/models/notebook_03/h01_fold04_randomforest.pkl
1,30 min,5,Persistence,,Persistence,0.007852454989915714,3.426990588195622e-06,0.00025128599372692406,0.00016946200048550963,../outputs/models/notebook_03/h01_fold05_persistence.pkl
1,30 min,5,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),0.01449161599157378,2.6970083126798272e-06,0.0003286680002929643,8.106199675239623e-05,../outputs/models/notebook_03/h01_fold05_rollingmean.pkl
1,30 min,5,Ridge,alpha=0.1,Ridge (alpha=0.1),0.054010214007575996,0.008124261992634274,0.0038550280005438253,0.003401288005989045,../outputs/models/notebook_03/h01_fold05_ridge.pkl
1,30 min,5,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)",21.931442999994033,1.7777755410061218,0.2859199040103704,0.2583280380058568,../outputs/models/notebook_03/h01_fold05_randomforest.pkl
2,1 h,1,Persistence,,Persistence,0.006823618998168968,3.312001354061067e-06,0.0002768480044323951,0.00013353899703361094,../outputs/models/notebook_03/h02_fold01_persistence.pkl
2,1 h,1,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),0.011547820002306253,3.1560048228129745e-06,0.0002230929967481643,7.934700988698751e-05,../outputs/models/notebook_03/h02_fold01_rollingmean.pkl
2,1 h,1,Ridge,alpha=10.0,Ridge (alpha=10.0),0.05274935300985817,0.006829676989582367,0.003762324995477684,0.003306034006527625,../outputs/models/notebook_03/h02_fold01_ridge.pkl
2,1 h,1,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)",18.031684745001257,1.3570920739875874,0.23795143299503252,0.25878580400603823,../outputs/models/notebook_03/h02_fold01_randomforest.pkl
2,1 h,2,Persistence,,Persistence,0.0056568500003777444,3.0070077627897263e-06,0.00046392199874389917,0.00017059300444088876,../outputs/models/notebook_03/h02_fold02_persistence.pkl
2,1 h,2,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),0.00999396899715066,2.5320041459053755e-06,0.00020269899687264115,9.21869941521436e-05,../outputs/models/notebook_03/h02_fold02_rollingmean.pkl
2,1 h,2,Ridge,alpha=0.1,Ridge (alpha=0.1),0.051267242000903934,0.0070896999968681484,0.0036985769984312356,0.0031911900005070493,../outputs/models/notebook_03/h02_fold02_ridge.pkl
2,1 h,2,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)",19.349144658001023,1.5013134729961166,0.2910678479966009,0.3188083309942158,../outputs/models/notebook_03/h02_fold02_randomforest.pkl
2,1 h,3,Persistence,,Persistence,0.007727149000857025,3.8869911804795265e-06,0.0002591480006230995,0.0001923540112329647,../outputs/models/notebook_03/h02_fold03_persistence.pkl
2,1 h,3,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),0.010732837996329181,3.125998773612082e-06,0.00023543099814560264,0.00013395099085755646,../outputs/models/notebook_03/h02_fold03_rollingmean.pkl
2,1 h,3,Ridge,alpha=0.1,Ridge (alpha=0.1),0.05182878799678292,0.0070260909997159615,0.003909948994987644,0.003191474999766797,../outputs/models/notebook_03/h02_fold03_ridge.pkl
2,1 h,3,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)",20.574045223998837,1.4388285619934322,0.20429514499846846,0.2439391570078442,../outputs/models/notebook_03/h02_fold03_randomforest.pkl
2,1 h,4,Persistence,,Persistence,0.005793296004412696,3.822991857305169e-06,0.0002829939912771806,0.0001697469997452572,../outputs/models/notebook_03/h02_fold04_persistence.pkl
2,1 h,4,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),0.011580632999539375,2.8930080588907003e-06,0.0002505000011296943,7.363400072790682e-05,../outputs/models/notebook_03/h02_fold04_rollingmean.pkl
2,1 h,4,Ridge,alpha=10.0,Ridge (alpha=10.0),0.05465676300809719,0.007527345995185897,0.0034423070028424263,0.003047894992050715,../outputs/models/notebook_03/h02_fold04_ridge.pkl
2,1 h,4,RandomForest,"max_depth=6, min_samples_leaf=5","RandomForest (max_depth=6, min_samples_leaf=5)",21.7232831089932,1.613390263999463,0.1917125549953198,0.31765383199672215,../outputs/models/notebook_03/h02_fold04_randomforest.pkl
2,1 h,5,Persistence,,Persistence,0.006713780996506102,3.631997969932854e-06,0.00023071499890647829,0.0002848209987860173,../outputs/models/notebook_03/h02_fold05_persistence.pkl
2,1 h,5,RollingMean,feature=power_roll_mean_3,RollingMean (feature=power_roll_mean_3),0.014552570006344467,2.9039947548881173e-06,0.0002516270033083856,8.585999603383243e-05,../outputs/models/notebook_03/h02_fold05_rollingmean.pkl
2,1 h,5,Ridge,alpha=10.0,Ridge (alpha=10.0),0.052688607000163756,0.007255703996634111,0.0036039260012330487,0.003110226010903716,../outputs/models/notebook_03/h02_fold05_ridge.pkl
2,1 h,5,RandomForest,"max_depth=6, min_samples_leaf=3","RandomForest (max_depth=6, min_samples_leaf=3)",22.6802974500024,1.593495366993011,0.17595350999908987,0.3154425239918055,../outputs/models/notebook_03/h02_fold05_randomforest.pkl
4,2 h,1,Persistence,,Persistence,0.00691236300917808,2.5899935280904174e-06,0.00023980900004971772,9.560800390318036e-05,../outputs/models/notebook_03/h04_fold01_persistence.pkl
